"UniqueID","Probability1"
11862,0.158
11863,0.138
11864,0.174
11865,0.97
11866,0.168
11867,0.052
11868,0.448
11869,0.136
11870,0.302
11871,0.954
11872,0.22
11873,0.122
11874,0.25
11875,0.944
11876,0.21
11877,0.666
11878,0.576
11879,0.292
11880,0.254
11881,0.708
11882,0.088
11883,0.02
11884,0.162
11885,0.108
11886,0.122
11887,0.292
11888,0.184
11889,0.206
11890,0.118
11891,0.93
11892,0.408
11893,0.576
11894,0.18
11895,0.172
11896,0.058
11897,0.118
11898,0.242
11899,0.33
11900,0.066
11901,0.65
11902,0.868
11903,0.214
11904,0.178
11905,0.05
11906,0.988
11907,0.112
11908,0.072
11909,0.198
11910,0.12
11911,0.086
11912,0.052
11913,1
11914,0.256
11915,0.194
11916,0.22
11917,0.044
11918,0.938
11919,0.094
11920,0.12
11921,0.222
11922,0.948
11923,0.974
11924,0.648
11925,0.956
11926,0.286
11927,0.986
11928,0.244
11929,0.122
11930,1
11931,0.476
11932,0.084
11933,0.856
11934,0.148
11935,0.074
11936,0.372
11937,0.998
11938,0.568
11939,0.058
11940,0.692
11941,0.418
11942,0.844
11943,0.004
11944,0.864
11945,1
11946,0.986
11947,0.928
11948,0.108
11949,0.992
11950,0.85
11951,0.03
11952,0.382
11953,0.976
11954,0.244
11955,0.96
11956,1
11957,0.506
11958,0.09
11959,0.914
11960,0.834
11961,0.904
11962,0.308
11963,0.042
11964,0.19
11965,0.03
11966,0.864
11967,0.998
11968,0.888
11969,0.588
11970,0.942
11971,0.348
11972,0.922
11973,0.976
11974,1
11975,0.958
11976,0.316
11977,0.876
11978,0.238
11979,0.998
11980,0.832
11981,0.872
11982,0.794
11983,0.992
11984,0.89
11985,1
11986,0.442
11987,0.924
11988,0.094
11989,0.988
11990,0.958
11991,0.998
11992,0.814
11993,0.958
11994,0.394
11995,0.336
11996,0.962
11997,0.658
11998,0.14
11999,0.458
12000,0.998
12001,0.766
12002,0.992
12003,0.99
12004,0.992
12005,0.988
12006,0.79
12007,1
12008,0.396
12009,0.518
12010,0.992
12011,1
12012,0.264
12013,0.088
12014,0.59
12015,0.766
12016,0.45
12017,0.998
12018,0.998
12019,0.956
12020,0.894
12021,0.992
12022,0.984
12023,0.982
12024,0.038
12025,0.966
12026,1
12027,0.984
12028,0.134
12029,0.676
12030,0.998
12031,0.872
12032,0.588
12033,0.242
12034,0.884
12035,0.082
12036,0.304
12037,0.588
12038,0.154
12039,0.632
12040,0.13
12041,0.738
12042,0.644
12043,0.03
12044,0.704
12045,0.494
12046,0.608
12047,0.062
12048,0.948
12049,0.95
12050,0.062
12051,0.844
12052,0.112
12053,0.782
12054,0.094
12055,0.992
12056,0.964
12057,0.16
12058,0.638
12059,0.76
12060,0.53
12061,0.996
12062,0.988
12063,0.606
12064,0.838
12065,0.978
12066,0.564
12067,0.93
12068,0.962
12069,0.078
12070,0.126
12071,0.262
12072,1
12073,0.646
12074,0.458
12075,0.352
12076,0.992
12077,0.292
12078,0.096
12079,0.71
12080,0.812
12081,0.848
12082,0.98
12083,0.994
12084,0.994
12085,0.03
12086,0.262
12087,0.94
12088,0.098
12089,0.604
12090,0.96
12091,0.994
12092,0.146
12093,0.604
12094,0.966
12095,0.464
12096,0.39
12097,0.952
12098,0.4
12099,0.216
12100,0.258
12101,0.096
12102,0.874
12103,0.03
12104,0.044
12105,0.91
12106,0.176
12107,0.998
12108,0.448
12109,0.628
12110,0.028
12111,0.878
12112,0.522
12113,0.918
12114,1
12115,0.134
12116,1
12117,0.234
12118,0.998
12119,0.066
12120,0.202
12121,0.972
12122,0.824
12123,0.89
12124,0.922
12125,0.974
12126,0.976
12127,0.866
12128,0.208
